DATA,REG_ANS,CD_CONTA_CONTABIL,DESCRICAO,VL_SALDO_INICIAL,VL_SALDO_FINAL,Diferenca,Trimestre
2023-01-01,333875,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,14329106.18,14329106.18,1T2023
2023-01-01,334847,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,3184023.19,3184023.19,1T2023
2023-01-01,336831,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,31152864.7,31152864.7,1T2023
2023-01-01,336831,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-297356.41,-297356.41,1T2023
2023-01-01,336831,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,24145893.45,24145893.45,1T2023
2023-01-01,334511,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,336780.15,336780.15,1T2023
2023-01-01,334511,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-1690.54,-1690.54,1T2023
2023-01-01,335215,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,30972716.22,30972716.22,1T2023
2023-01-01,335215,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-603183.36,-603183.36,1T2023
2023-01-01,335215,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-37163.57,-37163.57,1T2023
2023-01-01,340146,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,5281661.18,5281661.18,1T2023
2023-01-01,340146,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-1517.34,-1517.34,1T2023
2023-01-01,340146,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,4578415.97,4578415.97,1T2023
2023-01-01,334511,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,0.0,0.0,1T2023
2023-01-01,335215,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,23074097.75,23074097.75,1T2023
2023-01-01,337374,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,64816552.58,64816552.58,1T2023
2023-01-01,337374,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-685901.12,-685901.12,1T2023
2023-01-01,337374,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-80087.85,-80087.85,1T2023
2023-01-01,337374,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,52877583.94,52877583.94,1T2023
2023-01-01,339458,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,3020370.74,3020370.74,1T2023
2023-01-01,339458,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,1014719.92,1014719.92,1T2023
2023-01-01,335517,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,19870390.92,19870390.92,1T2023
2023-01-01,335517,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-94656.82,-94656.82,1T2023
2023-01-01,337561,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,5064307.51,5064307.51,1T2023
2023-01-01,337561,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-38081.94,-38081.94,1T2023
2023-01-01,333689,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,21237622.06,21237622.06,1T2023
2023-01-01,333689,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-342748.29,-342748.29,1T2023
2023-01-01,335517,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,15060906.71,15060906.71,1T2023
2023-01-01,335592,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,294347638.58,294347638.58,1T2023
2023-01-01,335592,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-341646.33,-341646.33,1T2023
2023-01-01,335690,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,754177152.89,754177152.89,1T2023
2023-01-01,335690,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-9328553.61,-9328553.61,1T2023
2023-01-01,335690,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-1891020.93,-1891020.93,1T2023
2023-01-01,336106,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,89542167.56,89542167.56,1T2023
2023-01-01,336106,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-733571.39,-733571.39,1T2023
2023-01-01,337561,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,3870046.52,3870046.52,1T2023
2023-01-01,337871,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,47043664.13,47043664.13,1T2023
2023-01-01,337871,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-471724.2,-471724.2,1T2023
2023-01-01,337871,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-4424.88,-4424.88,1T2023
2023-01-01,333689,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,0.0,0.0,1T2023
2023-01-01,334154,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,18116025.56,18116025.56,1T2023
2023-01-01,335592,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,262812197.51,262812197.51,1T2023
2023-01-01,335690,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,625444519.27,625444519.27,1T2023
2023-01-01,336106,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,75918554.31,75918554.31,1T2023
2023-01-01,336858,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,22996870.15,22996870.15,1T2023
2023-01-01,336858,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,3386.51,3386.51,1T2023
2023-01-01,336858,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-540030.51,-540030.51,1T2023
2023-01-01,337871,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,35157133.04,35157133.04,1T2023
2023-01-01,339636,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,7199033.31,7199033.31,1T2023
2023-01-01,339636,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-189069.61,-189069.61,1T2023
2023-01-01,339636,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,0.0,0.0,1T2023
2023-01-01,339954,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,152259845.0,152259845.0,1T2023
2023-01-01,339954,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-110346.86,-110346.86,1T2023
2023-01-01,334154,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-237849.06,-237849.06,1T2023
2023-01-01,334154,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-4541.28,-4541.28,1T2023
2023-01-01,336858,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,18215898.13,18215898.13,1T2023
2023-01-01,339954,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,121056287.45,121056287.45,1T2023
2023-01-01,334154,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,15508759.15,15508759.15,1T2023
2023-01-01,334561,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,163113806.7,163113806.7,1T2023
2023-01-01,334561,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-696280.19,-696280.19,1T2023
2023-01-01,334561,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-2915392.64,-2915392.64,1T2023
2023-01-01,335100,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,265473582.76,265473582.76,1T2023
2023-01-01,335100,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-4559816.1,-4559816.1,1T2023
2023-01-01,335100,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-2985272.65,-2985272.65,1T2023
2023-01-01,337498,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,21322575.77,21322575.77,1T2023
2023-01-01,337498,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-190261.63,-190261.63,1T2023
2023-01-01,337498,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-11399.82,-11399.82,1T2023
2023-01-01,333051,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,80400831.5,80400831.5,1T2023
2023-01-01,333051,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-568597.51,-568597.51,1T2023
2023-01-01,334561,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,145035539.07,145035539.07,1T2023
2023-01-01,335100,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,227116288.99,227116288.99,1T2023
2023-01-01,335258,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,9012474.65,9012474.65,1T2023
2023-01-01,335258,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-1185.82,-1185.82,1T2023
2023-01-01,335258,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,5441177.09,5441177.09,1T2023
2023-01-01,337498,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,18648582.72,18648582.72,1T2023
2023-01-01,333051,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,51643528.31,51643528.31,1T2023
2023-01-01,333808,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,12354182.57,12354182.57,1T2023
2023-01-01,333808,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-247762.34,-247762.34,1T2023
2023-01-01,333808,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,10691571.78,10691571.78,1T2023
2023-01-01,335541,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,14371883.79,14371883.79,1T2023
2023-01-01,335541,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-134385.08,-134385.08,1T2023
2023-01-01,331341,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-228702.13,-228702.13,1T2023
2023-01-01,331341,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,49137950.3,49137950.3,1T2023
2023-01-01,331872,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,128469393.45,128469393.45,1T2023
2023-01-01,326861,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,98486904.26,98486904.26,1T2023
2023-01-01,328073,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,13797452.36,13797452.36,1T2023
2023-01-01,328073,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-78721.41,-78721.41,1T2023
2023-01-01,328073,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-278735.91,-278735.91,1T2023
2023-01-01,330809,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,22649927.78,22649927.78,1T2023
2023-01-01,326861,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,67931176.51,67931176.51,1T2023
2023-01-01,327638,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,4359423.65,4359423.65,1T2023
2023-01-01,327638,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-81362.04,-81362.04,1T2023
2023-01-01,328073,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,12178106.04,12178106.04,1T2023
2023-01-01,329339,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,79621135.02,79621135.02,1T2023
2023-01-01,329339,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-7475.98,-7475.98,1T2023
2023-01-01,329339,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-13428919.95,-13428919.95,1T2023
2023-01-01,329886,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,26112811.16,26112811.16,1T2023
2023-01-01,329886,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-1619727.52,-1619727.52,1T2023
2023-01-01,329886,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-234577.07,-234577.07,1T2023
2023-01-01,330809,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,21531106.72,21531106.72,1T2023
2023-01-01,327638,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,4175006.67,4175006.67,1T2023
2023-01-01,329339,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,61932878.59,61932878.59,1T2023
2023-01-01,329886,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,21926241.35,21926241.35,1T2023
2023-01-01,330264,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,28008765.98,28008765.98,1T2023
2023-01-01,330264,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-149152.32,-149152.32,1T2023
2023-01-01,325031,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,17863082.16,17863082.16,1T2023
2023-01-01,325465,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,8834952.31,8834952.31,1T2023
2023-01-01,327328,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,358641.08,358641.08,1T2023
2023-01-01,327328,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,263409.86,263409.86,1T2023
2023-01-01,330264,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,21494798.07,21494798.07,1T2023
2023-01-01,330892,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,4999592.25,4999592.25,1T2023
2023-01-01,330892,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-59418.09,-59418.09,1T2023
2023-01-01,330892,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-47783.71,-47783.71,1T2023
2023-01-01,325031,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-677726.54,-677726.54,1T2023
2023-01-01,325465,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-59966.4,-59966.4,1T2023
2023-01-01,325465,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-3412.98,-3412.98,1T2023
2023-01-01,325465,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,6147008.19,6147008.19,1T2023
2023-01-01,326500,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,90022185.76,90022185.76,1T2023
2023-01-01,326500,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-375414.89,-375414.89,1T2023
2023-01-01,326500,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-5420205.28,-5420205.28,1T2023
2023-01-01,327417,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,64237489.12,64237489.12,1T2023
2023-01-01,327417,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-77540.29,-77540.29,1T2023
2023-01-01,327417,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-50955.37,-50955.37,1T2023
2023-01-01,328375,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,7874117.09,7874117.09,1T2023
2023-01-01,328375,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-46961.9,-46961.9,1T2023
2023-01-01,328375,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-204743.5,-204743.5,1T2023
2023-01-01,330892,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,3842800.92,3842800.92,1T2023
2023-01-01,331651,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,22119277.66,22119277.66,1T2023
2023-01-01,331988,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,102560496.59,102560496.59,1T2023
2023-01-01,331988,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-802519.97,-802519.97,1T2023
2023-01-01,325031,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,14229593.82,14229593.82,1T2023
2023-01-01,325236,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,19266292.41,19266292.41,1T2023
2023-01-01,326500,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,63745233.75,63745233.75,1T2023
2023-01-01,327417,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,56851913.04,56851913.04,1T2023
2023-01-01,328375,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,5881271.71,5881271.71,1T2023
2023-01-01,331651,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-185352.87,-185352.87,1T2023
2023-01-01,331651,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-61745.0,-61745.0,1T2023
2023-01-01,331651,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,16194368.38,16194368.38,1T2023
2023-01-01,325236,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,1T2023
2023-01-01,326089,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,8333242.34,8333242.34,1T2023
2023-01-01,326089,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-97556.61,-97556.61,1T2023
2023-01-01,326089,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-29332.14,-29332.14,1T2023
2023-01-01,325236,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,1T2023
2023-01-01,326089,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,6539119.19,6539119.19,1T2023
2023-01-01,327689,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,208834535.61,208834535.61,1T2023
2023-01-01,327689,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-638630.24,-638630.24,1T2023
2023-01-01,327689,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-953924.4,-953924.4,1T2023
2023-01-01,328294,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,28716651.57,28716651.57,1T2023
2023-01-01,328294,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-903987.46,-903987.46,1T2023
2023-01-01,328294,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-328697.05,-328697.05,1T2023
2023-01-01,330281,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,12212493.0,12212493.0,1T2023
2023-01-01,330281,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,10319643.78,10319643.78,1T2023
2023-01-01,331317,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,81731294.32,81731294.32,1T2023
2023-01-01,331988,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,117687016.8,117687016.8,1T2023
2023-01-01,327689,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,174076638.39,174076638.39,1T2023
2023-01-01,328294,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,25169376.56,25169376.56,1T2023
2023-01-01,329355,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,11317527.47,11317527.47,1T2023
2023-01-01,330108,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,27103748.97,27103748.97,1T2023
2023-01-01,330108,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-288390.82,-288390.82,1T2023
2023-01-01,331317,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-2994439.71,-2994439.71,1T2023
2023-01-01,331317,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,82984552.17,82984552.17,1T2023
2023-01-01,325082,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,2968170.43,2968170.43,1T2023
2023-01-01,325082,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-6661.08,-6661.08,1T2023
2023-01-01,325236,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,11372516.67,11372516.67,1T2023
2023-01-01,327468,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,6262577.81,6262577.81,1T2023
2023-01-01,327468,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-81545.21,-81545.21,1T2023
2023-01-01,329355,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,8357314.94,8357314.94,1T2023
2023-01-01,330108,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,18557291.63,18557291.63,1T2023
2023-01-01,325082,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,3171076.05,3171076.05,1T2023
2023-01-01,325571,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,267847601.17,267847601.17,1T2023
2023-01-01,325571,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-1214446.25,-1214446.25,1T2023
2023-01-01,325571,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-901637.73,-901637.73,1T2023
2023-01-01,326755,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,39414486.32,39414486.32,1T2023
2023-01-01,326755,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-316590.16,-316590.16,1T2023
2023-01-01,327352,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,9845239.94,9845239.94,1T2023
2023-01-01,327352,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-66370.94,-66370.94,1T2023
