REGISTRO_OPERADORA,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,DDD,Telefone,Fax,Endereco_eletronico,Representante,Cargo_Representante,Regiao_de_Comercializacao,Data_Registro_ANS
342335,1501597000110,COOPERATIVA ODONTOLÃGICA DE GARANHUNS E AGRESTE MERIDIONAL.,UNIODONTO GARANHUNS,Cooperativa odontolÃ³gica,R DR JOSE MARIANO,193,,SAO JOSE,Garanhuns,PE,55293335,87.0,37621760.0,37621760.0,uniodonto@uniodontogaranhuns.coop.br,DANIEL VALENCA ARRUDA VIEIRA,PRESIDENTE,5.0,1998-12-18
365785,2254846000183,COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ,UNIODONTO AMAPÃ,Cooperativa odontolÃ³gica,RUA MARCELO CÃNDIA,925,,SANTA RITA,MacapÃ¡,AP,68901341,96.0,91515691.0,,uniodontoap@uniodontoap.com.br,CLAUDIO VALENTE CALANDRINI DE AZEVEDO,DIRETOR PRESIDENTE,6.0,1999-01-04
409791,3494031000134,COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS,UNIODONTO POÃOS DE CALDAS,Cooperativa odontolÃ³gica,RUA PARAIBA ,212,,CENTRO ,PoÃ§os de Caldas,MG,37701726,35.0,37167222.0,37167222.0,ouvidoria@uniodontopocos.com.br,FERNANDO DE PAIVA POSSO,PRESIDENTE,5.0,1999-11-11
402010,491998000174,COOPERATIVA ODONTOLÃGICA REGIÃO SUL DA BAHIA - UNIODONTO,UNIODONTO ITABUNA,Cooperativa odontolÃ³gica,RUA MARIÃ FERREIRA,245,1Âº ANDAR,CENTRO,Itabuna,BA,45600120,7.0,336134760.0,36134760.0,uniodontoitb@gmail.com,MARIO AUGUSTO DIAS BRUM,PRESIDENTE,5.0,1999-03-12
353892,19052653000142,COOPERCISO - CENTRO INTEGRADO DE SERVIÃO ODONTOLÃGICO S/S LTDA.,COOPERCISO,Odontologia de Grupo,RUA JAIME MARTINS RIÃRA,31,,BOA VISTA,ItajubÃ¡,MG,37505042,35.0,36234600.0,36234600.0,cooperciso@cooperciso.com.br,LUCAS PEREIRA GONÃALVES,DIRETOR ADMINISTRATIVO,5.0,1999-01-25
418757,73505463000189,CORPLIFE ADMINISTRADORA DE BENEFÃCIOS LTDA ,CORPLIFE ADMINISTRADORA DE BENEFÃCIOS LTDA ,Administradora de BenefÃ­cios,RUA VITÃRIA,2296,,NEVA,Cascavel,PR,85802229,45.0,32240204.0,,corplife@corplife.com.br,ARISTIDES ALVES DOS REIS,ADMINISTRADOR,6.0,2013-01-11
418960,17670901000193,CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA,,Administradora de BenefÃ­cios,ALAMEDA RIO NEGRO,500,9Âº ANDAR / SALA 901 A 916 / TORRE 2,ALPHAVILLE CENTRO INDUSTRIAL E,Barueri,SP,6454000,11.0,43494200.0,,valquiria.brovini@corpesaude.com.br,DIRCEU CANAL,SÃ³CIO ADMINISTRADOR,4.0,2013-08-01
368181,19009638000111,CROE - CENTRO DE REABILITACAO ORAL ESPECIALIZADO LTDA,CROE-CENTRO DE REABILITAÃAO ORAL ESPECIALIZADO LTDA,Odontologia de Grupo,OSCAR VIDAL ,252,Sala 201,CENTRO,Juiz de Fora,MG,36016290,32.0,33116699.0,,ceaccroe@croe.com.br,CLAUDIA CABRINI PINTO DE LUCCA,SOCIO QUOTISTA,6.0,1999-01-05
397245,69099307000198,CROWN ODONTOLOGIA DE GRUPO LTDA,CROWN ODONTOLOGIA DE GRUPO LTDA,Odontologia de Grupo,RUA PEQUETITA,145,CONJ. 101,JARDIM PROF BENOÃ,SÃ£o Paulo,SP,4552060,11.0,28132000.0,28132001.0,crown@crownodonto.com.br,WALTER CARMO CORIOLANO JUNIOR,SOCIO ADMINISTRADOR,4.0,1998-12-24
421952,33803129000197,CRZ PLANO ODONTOLÃGICO LTDA,CRUZ DENTAL,Odontologia de Grupo,AVENIDA RODOVALHO,722,SALA 13,VILA MOEMA,TubarÃ£o,SC,88705091,48.0,31910205.0,,crzdental@gmail.com,DANIELE NIEHUES CRUZ,SÃCIA-ADMINISTRADORA,5.0,2019-12-03
422045,34824393000170,CTESK ADMINISTRADORA DE BENEFIÃCIOS LTDA,CTESK ADMINISTRADORA DE BENEFIÃCIOS ,Administradora de BenefÃ­cios,"Q SCN QUADRA 02, BLOCO D, ENTRADA B",SN,SALAS 201 E 203,ASA NORTE,BrasÃ­lia,DF,70712904,61.0,32573926.0,,siloe@ctesk.com.br,SILOÃ JOÃO DE ALMEIDA JUNIOR,Administrador,,2019-12-18
424242,56298884000167,CUIDE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.,CUIDE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.,Administradora de BenefÃ­cios,AV. GOVERNADOR JOSÃ MALCHER,247,EDIFÃCIO PORTO QUALITY HOSPITAL E OFFICE,NAZARÃ,BelÃ©m,PA,66035065,,,,dayana.brito@cuidesaude.com.br,DAYANA DOS SANTOSDE BRITO FLORÃNCIO,ADMINISTRADORA,,2025-01-06
416118,253137000158,DANA INDUSTRIAS LTDA.,,AutogestÃ£o,AVENIDA FERNANDO STECCA,780,PRÃDIO 26 - ADMINISTRAÃÃO,IPORANGA,Sorocaba,SP,18087149,,,,juliana.miranda@dana.com,JULIANA DOS REIS MIRANDA,COORDENADORA DE RH,,2007-06-14
421081,27832058000158,DELFHI PLANOS ODONTOLÃGICOS LTDA,DELFHI ODONTO,Odontologia de Grupo,AV. PRUDENTE DE MORAIS,624,,TIROL,Natal,RN,59020510,84.0,999862109.0,,delfino@delfhicorretora.com.br,FRANCISCO DELFINO DA SILVA,SÃCIO ADMINISTRADOR,5.0,2017-10-02
420239,24619902000179,DENTAL CARE ASSISTÃNCIA ODONTOLÃGICA LTDA,DENTAL CARE,Odontologia de Grupo,RUA DO IMPERADOR,359,,CENTRO,MaceiÃ³,AL,57020670,82.0,30220163.0,30220163.0,financeiro@planodentalcare.com.br,LEONINO VIEIRA DA SILVA FILHO,SÃ³CIO ADMINISTRADOR,5.0,2016-10-25
386219,66493529000100,DENTAL CARE CLINICA ODONTOLOGICA LTDA,ODONTOLOGICA,Odontologia de Grupo,RUA MATO GROSSO,1001,,CENTRO,AvarÃ©,SP,18700150,14.0,37322286.0,37322286.0,odontologica_avare@terra.com.br,HILTON SERGIO ISMAEL LUTTI,SOCIO,5.0,1999-01-20
339458,35436658000125,DENTAL CENTER LTDA,DENTAL CENTER LTDA,Odontologia de Grupo,RUA DES. JOSE PEREGRINO,216,,CENTRO,JoÃ£o Pessoa,PB,58013500,83.0,30414646.0,,financeiro@dentalcenterpb.com.br,MARCONI MARTINS DA SILVA,SOCIO GERENTE,5.0,1999-01-15
300730,1402285000150,DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.,DENTAL GOLD,Odontologia de Grupo,AVENIDA RUY CARNEIRO,895,,JARDIM MIRAMAR,JoÃ£o Pessoa,PB,58032101,83.0,21078900.0,21078914.0,gerencia@dentalgold.com.br,JOSUEL GOMES DA SILVA,SOCIO-GERENTE,5.0,1998-12-22
424676,58739669000180,DENTAL KLIN ASSISTENCIA ODONTOLOGICA LTDA,DENTAL KLIN,Odontologia de Grupo,CalÃ§ada das Tulipas,12,,Centro Comercial - Alphaville,Barueri,SP,6405302,11.0,999191091.0,,dirceu.canal@corpesaude.com.br,DIRCEU CANAL,ADMINISTRADOR,,2025-10-07
413747,4212174000179,DENTAL MASTER LTDA - EPP,DENTAL MASTER,Odontologia de Grupo,AVENIDA CARAVELAS,03,SALA 32 - ED. GALERIA DIVAMAR,PRAIA DO FRANCES,Marechal Deodoro,AL,57160000,82.0,21239393.0,,financeiro@master.dental,GEORGE DE ALMEIDA SALDANHA,REPRESENTANTE,5.0,2001-05-25
314366,571628000147,DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.,DENTAL PLUS CONVÃNIO ODONTOLÃGICO,Odontologia de Grupo,RUA DAS BANDEIRAS,55,"Salas 03, 04 e 05",JARDIM,Santo AndrÃ©,SP,9090780,11.0,49792200.0,,administrativo@dentalplus-sorria.com.br,GABRIELA GONSALES FERNANDES BARCELLOS,SÃCIA,6.0,1998-12-23
424447,20735214000113,DENTAL SAUDE SUPREME PLANOS ODONTOLOGICOS LTDA,DENTAL SUPREME,Odontologia de Grupo,RUA ACRE,12,SALA 406 CONJ VIEIR CEM,NOSSA SENHORA DAS GRACAS,Manaus,AM,69053130,92.0,995150399.0,,MAISDENTALASSESSORIA@GMAIL.COM,RENIELTON MORAES DE AQUINO,SÃCIO-ADMINISTRADOR,,2025-05-12
304484,78738101000151,DENTAL UNI - COOPERATIVA ODONTOLÃGICA,DENTAL UNI,Cooperativa odontolÃ³gica,RUA IRMÃ FLAVIA BORLET,197,,HAUER,Curitiba,PR,81630170,41.0,30203950.0,,diretoria@dentaluni.com.br,LUIZ HUMBERTO DE SOUZA DANIEL,PRESIDENTE,4.0,1998-12-22
423050,43192903000124,DENTAL WHITE PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA,DENTAL WHITE,Odontologia de Grupo,RUA DEPUTADO JOSÃ LAGES,275,,PONTA VERDE,MaceiÃ³,AL,57035330,82.0,30214141.0,,contato@planodentalwhite.com.br,CRISTIANO MORAES DOS SANTOS,DIR ADM FIN,,2021-11-22
333620,73193000100,DENTAL-MED ASSISTENCIA ODONTOLOGICA S/S LTDA,ORALMED ASSISTENCIA ODONTOLOGICA,Odontologia de Grupo,AV. RIO DE JANEIRO,1201,TERREO,CENTRO,Londrina,PR,86010150,43.0,33247000.0,33247000.0,oralmed@onda.com.br,ROBERTO PRESCINOTTI,SOCIO ADMINISTRADOR,6.0,1999-01-25
401463,1364933000120,DENTALMASTER COMÃRCIO DE PLANOS ODONTOLÃGICOS LTDA,DENTALMASTER,Odontologia de Grupo,RUA CARLOS VASCONCELOS ,1482,,ALDEOTA,Fortaleza,CE,60115171,85.0,32655555.0,32655555.0,dentalmaster@planodentalmaster.com.br,FRANCISCO FERNANDO ROCHA NOVAIS,SÃCIO,6.0,1999-03-04
422975,39527909000138,DENTALMASTER LTDA,DENTALMASTER,Odontologia de Grupo,AV. DOM PEDRO II,421.0,SALA A ,CENTRO ,SÃ£o LourenÃ§o,MG,37465000,35.0,91251077.0,,administrativo@dentalmastermg.com.br,DANIEL PEREIRA PAIVA ,SÃ³cio administrador ,,2021-10-04
322890,2156150000114,DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.,DENTALPAR,Odontologia de Grupo,AV. SANTO AMARO,3330,CONJUNTO 13,BROOKLIN,SÃ£o Paulo,SP,4556300,11.0,50944002.0,33052151.0,armando@dentalpar.com.br,ARMANDO RODRIGUES FILHO,DIRETOR PRESIDENTE,4.0,1998-12-30
416908,5616674000139,DENTALPLAN PLANOS DE ASSISTENCIA ODONTOLOGICA LTDA,DENTALPLAN VALE DO SÃO FRANCISCO,Odontologia de Grupo,RUA CASTRO ALVES,352,,CENTRO,Petrolina,PE,56304340,,,,gerencia@dentalplanvsf.com.br,DIÃGENES CAVALCANTI,DIRETOR ADMINISTRATIVO E FINANCEIRO,5.0,2009-03-02
327867,1060301000173,DENTIÃÃO CONVÃNIOS ODONTOLÃGICOS LTDA,DENTALPREV,Odontologia de Grupo,RUA ELIZEU DI BERNARDI,34,SALA 411,CAMPINAS,SÃ£o JosÃ©,SC,88101050,,,,financeirofloripa@dentalprev.com.br,CLAUDIO JOAO BUCCO,ADMINISTRADOR,5.0,1998-12-21
414425,3113408000168,DENTSY ODONTOLOGIA S/S LTDA.,DENTSY ODONTOLOGIA,Odontologia de Grupo,RUA CANDIDO PORTINARI,30,SALA 1,VILA CERCADO GRANDE,Embu das Artes,SP,6804180,11.0,32842180.0,,oscar@dentsy.com.br,OSCAR COELHO DE OLIVEIRA,SOCIO ADMINISTRADOR,4.0,2003-01-13
357669,19969500000164,DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL,DESBAN,AutogestÃ£o,RUA BERNARDO GUIMARÃES,1587,9Âº ANDAR,LOURDES,Belo Horizonte,MG,30140082,31.0,32498500.0,32498506.0,desban@desban.org.br,JULIANA RODRIGUES DE PAULA CHIARI,REPRESENTANTE LEGAL,4.0,1998-12-18
423271,45768601000187,DIXMED ADMINISTRADORA DE BENEFICIOS LTDA ,DIXMED,Administradora de BenefÃ­cios,RUA LAURO MULLER,116,32Âº ANDAR,BOTAFOGO,Rio de Janeiro,RJ,22290160,21.0,98801173.0,,contato@dixmed.com.br,RICARDO ESCÃRCIO DE AZEVEDO,REPRESENTANTE LEGAL,,2022-06-14
349682,1387625000110,DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.,DOCTOR CLIN,Medicina de Grupo,Rua Sete de Setembro,769,,CENTRO HISTÃRICO,Porto Alegre,RS,90010190,51.0,32548000.0,35840320.0,contabilidade@doctorclin.com.br,MARCELO SANCHES DIETRICH,SÃCIO ADMINISTRADOR,4.0,1998-12-22
365645,30505523000150,DONA SAÃDE CLINICAS LTDA ,DONA SAÃDE.,Medicina de Grupo,PRAÃA VISCONDE DE MAUA,29,SALA 504,CENTRO,Santos,SP,11010000,21.0,25935425.0,38996196.0,administracao@donasaude.com,ROGÃRIO MARQUES SEVERINO,SOCIO,4.0,1998-12-21
423653,47058412000146,DR DIA PLANOS ODONTOLOGICOS E SAUDE LTDA,DR DIA PLANOS ODONTOLOGICOS E SAUDE LTDA,Odontologia de Grupo,Avenida ParanÃ¡,130,Sala 115,Centro,IvaiporÃ£,PR,86870000,43.0,43999351808.0,,dr.diaplanos@gmail.com,REGINALDO JOSÃ DA SILVA,SÃ³cio-Administrador,,2023-08-07
418927,17312105000189,EASY SAUDE ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,AVENIDA JOÃO CABRAL DE MELO NETO,850,"BLOCO 2, SALAS 722 E 723",BARRA DA TIJUCA,Rio de Janeiro,RJ,22775057,21.0,21235500.0,,gabriela@easysaude.com,AGENOR PITTA LIMA MEDEIROS,ADMINISTRADOR,6.0,2013-06-13
421120,27252086000104,EASYPLAN ADMINISTRADORA DE BENEFICIOS LTDA.,EASYPLAN ADMINISTRADORA,Administradora de BenefÃ­cios,"SCN Quadra 5, Bloco A, Ed. BrasiÂ¿lia Sho",Sala 217 e 218,Parte 6,Asa Norte,BrasÃ­lia,DF,70715900,61.0,41414700.0,,relacionamentoans@easyplan.com.br,ROSILANE DE ALMEIDA MORAES,SÃCIA-DIRETOR,4.0,2017-12-18
342611,49320799000192,ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL,,AutogestÃ£o,RUA QUIRINO DE ANDRADE,185,,CENTRO,SÃ£o Paulo,SP,1049902,11.0,45805675.0,,celuladeregulacao@economus.com.br,MAURÃCIO APARECIDO LOPES,DIRETOR DE SEGURIDADE,2.0,1998-12-21
417343,39245402000191,ECS ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,RUA BARÃ£O DE MESQUITA,663,LOJA 20,TIJUCA,Rio de Janeiro,RJ,20540155,21.0,28413286.0,,ECS_A@YAHOO.COM,EDINOR CONCEIÃÃO SILVA,REPRESENTANTE,4.0,2010-06-23
423521,48578525000135,EGRÃGORA  ADMINISTRADORA DE BENEFICIOS S/A,EGRÃGORA  ADMINISTRADORA DE BENEFICIOS S/A,Administradora de BenefÃ­cios,AVENIDA DOUTOR OLIVIO LIRA,353,"BLOCO III, SALA 1301 e 1302",PRAIA DA COSTA,Vila Velha,ES,29101260,27.0,99714971.0,,rosania@evorabeneficios.com.br,OCTACILIO PEDRINHA DE AZEVEDO,DIRETOR PRESIDENTE,,2023-01-20
422070,34844263000107,ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,ELETROS-SAÃDE,AutogestÃ£o,RUA URUGUAIANA,174,SALA 501,CENTRO,Rio de Janeiro,RJ,20050900,21.0,21386000.0,,governanca@eletrossaude.com.br,ROGÃRIO CARLOS LAMIM BRAZ,Diretor Presidente,,2019-12-11
424544,58434577000191,ELITE SAUDE SERVICOS MEDICOS LTDA.,ELITE SAUDE,Medicina de Grupo,AV MARCOS PENTEADO DE ULHOA RODRIGUES,939,ANDAR 8,TAMBORE,Barueri,SP,6460040,11.0,999746857.0,,guntherddk@gmail.com,GUNTHER DI DIO KRAHENBUHL,SÃCIO ADMINISTRADOR,,2025-06-16
417297,11593821000103,ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,ELOSAÃDE,AutogestÃ£o,RUA PRESIDENTE NEREU RAMOS,146,1Âº ANDAR -  CENTRO EMPRESARIAL ILHA DO A,CENTRO,FlorianÃ³polis,SC,88015010,48.0,21077539.0,21077510.0,elosaude@elosaude.com.br,JEFERSON NUNES,DIRETOR PRESIDENTE,6.0,2010-06-09
400891,352294000110,EMPRESA BRASILEIRA DE INFRA-ESTRUTURA AEROPORTUÃRIA,INFRAERO,AutogestÃ£o,SCS QUADRA 3 BLOCO A/B NÂº 17/18 ED. OSCA,17,,ASA SUL,BrasÃ­lia,DF,70303000,61.0,3222.0,512.0,beneficio_sede@infraero.gov.br,GILVANDRO VASCONCELOS COELHO DE ARAÃJO,REPRESENTANTE LEGAL,1.0,1999-02-19
395480,37135365000133,ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.,SMILE ,Medicina de Grupo,RUA DOUTOR JOSE MILTON CORREIA ,110,"3, 4 e 5 ANDARES",POÃO,MaceiÃ³,AL,57025100,8.0,221237333.0,,ans.matriz@smilesaude.com.br,FREDERICO VALENTE COELHO ,DIRETOR PRESIDENTE ,5.0,1998-12-16
424625,60967570000187,ESPERANÃA OPERADORA DE PLANOS DE SAÃDE LTDA,,Medicina de Grupo,RUA DA ASSEMBLEIA,10.0,,CENTRO,Rio de Janeiro,RJ,20011000,21.0,9601788598.0,,thiago@unimedicasaude.com,ALEXANDRE RODRIGUES DA SILA,ADMINISTRADOR,,2025-09-15
422576,37442364000131,ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.,ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS  ,Administradora de BenefÃ­cios,"QNM 17, CONJUNTO H, LOTE 28, SALA 201",S/N,,CEILANDIA,BrasÃ­lia,DF,72215178,61.0,982080903.0,,saudebrasilia2@gmail.com,EDILAMAR LIMA DA SILVA,Administradora ,4.0,2021-03-26
417441,1856107000107,EV ADMINISTRADORA DE BENEFÃCIOS LTDA,,Administradora de BenefÃ­cios,RUA ELIEZER LEVY,2745,,TREM,MacapÃ¡,AP,68901016,91.0,32421016.0,32244459.0,ev.corretora@uol.com.br,VERA MARIA RESQUE VIEIRA ATHIAS,SÃCIO-ADMINISTRADOR,3.0,2010-07-16
401480,2989632000155,EVANGELICO SAUDE LTDA.,MEDSUL SAUDE,Medicina de Grupo,RUA SALDANHA MARINHO,2250,,BIGORRILHO,Curitiba,PR,80730180,41.0,30234442.0,30234442.0,caio.lima@medsulsaude.com.br,JEFFERSON BUENO MACHADO,ADMINISTRADOR,4.0,1999-03-04
423700,49754083000101,EVO SAUDE ASSISTENCIA MEDICA LTDA,EVO SAÃDE,Medicina de Grupo,QUADRA SAUS - QUADRA 4,S/N,"BLOCO A,SALA 1101",ASA SUL,BrasÃ­lia,DF,70070040,61.0,982730004.0,,salgado.brunna@gmail.com,BRUNNA CERQUEIRA SALGADO LIMA,DIRETORA ADMINISTRATIVA E,,2023-09-12
423785,51107481000170,EVOLUÃÃO ADMINISTRADORA DE BENEFICIOS LTDA ,AFFIANCE,Administradora de BenefÃ­cios,RUA ITUIUTABA,340,2Âº ANDAR PARTE,PRADO,Belo Horizonte,MG,30411023,31.0,31913900.0,,regulatorio@cscare.com.br,DIEGO ALVES AMARAL,ADMINISTRADOR NÃO SÃCIO,,2023-10-02
421642,31763326000102,EXCELÃNCIA PLANO DE SAÃDE S/A,MERIDIONAL SAÃDE,Medicina de Grupo,Rua Cassiano AntÃ´nio Moraes,111,,Enseada do SuÃ¡,VitÃ³ria,ES,29050525,27.0,40902010.0,,gustavo.knupp@meridionalsaude.com.br,GUSTAVO SOARES KNUPP,DIRETOR PRESIDENTE,5.0,2019-04-16
424471,58363709000131,EXCLUSIVO ODONTO ASSISTENCIA ODONTOLOGICA LTDA,EXCLUSIVO ODONTO ,Odontologia de Grupo,Rua Jurubatuba,845,Sala 10,Centro,SÃ£o Bernardo do Campo,SP,9725900,11.0,981570591.0,,wagner@exclusivodonto.com.br,WAGNER DE OLIVEIRA BRAGA,ADMINISTRADOR,,2025-04-14
414204,1747987000175,EXTRAMED ADMINISTRAÃÃO E SERVIÃOS MÃDICOS LTDA,EXTRAMED,Administradora de BenefÃ­cios,RUA DESEMBARGADOR CLOTARIO PORTUGAL,243,,ALTO SAO FRANCISCO,Curitiba,PR,80410220,41.0,30688728.0,30688714.0,extramed@extramed.com.br,ILEANA MARIA IGLESIAS TEIXEIRA MOURA,DIRETORA PRESIDENTE,1.0,2001-08-28
423777,11641931000195,FEBRAFITE SAUDE,FEBRAFITE SAUDE,AutogestÃ£o,Q SRTVN,QUADRA 702 ,BLOCO P SALA 1057,ASA NORTE,BrasÃ­lia,DF,70719900,61.0,3328290733281486.0,,febrafitesaude@febrafite.org.br,CLEUDES CERQUEIRA DE FREITAS,DIRETOR PRESIDENTE,,2024-03-04
423581,49390919000128,FEDERAL ADMINISTRADORA DE BENEFICIOS LTDA,FEDERAL ADMINISTRADORA DE BENEFICIOS,Administradora de BenefÃ­cios,ST SRTVS QD. 701 CONJUNTO E BLOCO 3 SALA,S/N,,ASA SUL,BrasÃ­lia,DF,70340901,21.0,988812666.0,,levi@federaladm.com.br,LEVI PEREIRA FIGUEIREDO NETO,ADMINISTRADOR,,2023-06-26
415626,7270625000112,FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA,UNIODONTO CATARINENSE,Cooperativa odontolÃ³gica,RUA JOAO PESSOA,10,CASA,VELHA,Blumenau,SC,89036000,47.0,30418070.0,30418070.0,cpd@uniodontosc.com.br,MARCOS ADOLF PRINZ,Presidente,5.0,2006-05-11
313971,84112481000117,"FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO AC, AP, AM, PA, RO E RR - EM RECUPERAÃÃO JUDICIAL",FAMA,Cooperativa MÃ©dica,RUA RIO AMAPA,374,CJ VIEIRA ALVES,NOSSA SRA DAS GRAÃAS,Manaus,AM,69053150,92.0,33038002.0,32330416.0,realpericias@hotmail.com,AMANDA PIMENTA LEÃO,REP LEGAL DA GESTORA JUDICIAL PROVISORIA,5.0,1998-12-21
410888,3637776000105,FILOSANITAS SAUDE LTDA,SANTA FILOMENA SAUDE,Medicina de Grupo,Avenida Dois ,470,,CENTRO,Rio Claro,SP,13500410,19.0,35334200.0,35334200.0,filosanitas@santafilomena.com.br,LAFAYETTE PARREIRA DUARTE,DIRETOR ADMINISTRATIVO,6.0,2000-03-03
421847,33105631000124,FOCO ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,AVENIDA DOS FLAMBOYANTS DA PENÃNSULA,100,"BLOCO 3, SALA 1207",BARRA DA TIJUCA,Rio de Janeiro,RJ,22776070,,,,michelle.innick@focosaudebr.com.br,MICHELLE INNICK RODRIGUES SILVA,ADMINISTRADOR,6.0,2019-07-05
423921,52174905000181,FOX SAÃDE ASSISTÃNCIA MÃDICA INTEGRADA LTDA,FOX SAÃDE,Medicina de Grupo,Rua Estado de Israel,262,Sala 0906,Ilha do Leite,Recife,PE,50070415,21.0,39535406.0,,Joao.figueiredo@foxsaude.com.br,JOÃO DE FIGUEIREDO PEREIRA CURADO,SOCIO ADMINISTRADOR ,,2024-03-25
419818,9030500000140,FR PLANO ODONTOLÃGICO LTDA,LODONTO ESPAÃO DO SORRISO,Odontologia de Grupo,AV. DOUTOR ARMANDO SALES DE OLIVEIRA,684,3Âº ANDAR,VILA TRUJILO,Sorocaba,SP,18060370,15.0,32110904.0,,ALESSANDRA@LODONTOSOROCABA.COM.BR,ROBERTO ARAÃJO SALLES DE SOUZA,SÃCIO ADMINISTRADOR,5.0,2015-07-14
370592,2618303000106,FUNASA SAÃDE,FUNASA SAÃDE,Medicina de Grupo,AV.EPITÃCIO PESSOA,1250,SL408 E OUTRAS,TORRE,JoÃ£o Pessoa,PB,58039040,83.0,32430911.0,32444220.0,diretoria@funasasaude.com.br,DANIELITA PINTO DE MORAIS,PRESIDENTE,5.0,1998-12-28
329665,580481000151,FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV,CAPITAL PREV - FUNDACAO CAPITAL PREVIDENCIA E SAUDE,AutogestÃ£o,AV. PRINCESA ISABEL,574,Sl 1303 a 1314 - BLOCO A - ED. PALAS CEN,CENTRO,VitÃ³ria,ES,29010930,27.0,21223900.0,21223931.0,faleconosco@capitalprev.com.br,ALINE FARDIM BORELLI,DIRETORA DE SEGURIDADE,5.0,1998-12-28
410292,60499365000134,FUNDACAO LEONOR DE BARROS CAMARGO,FUNDACAO LEONOR DE BARROS CAMARGO,Filantropia,AV.SAO GABRIEL ,201,16.Âª ANDAR CONJ. 1606,JARDIM PAULISTA,SÃ£o Paulo,SP,1435001,19.0,38018200.0,38018200.0,haoc@haoc.org.br,RENATO SARGO,SUPERINTENDENTE,5.0,1999-12-20
307751,12585261000108,FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV,COMPESAPREV,AutogestÃ£o,RUA AUGUSTO RODRIGUES,60,,TORREÃO,Recife,PE,52030180,81.0,33662434.0,33662422.0,compesaprev@compesaprev.com.br,ALEXANDRE ARAUJO DE MORAES,DIRETOR PRESIDENTE,3.0,1998-12-28
315567,660903000107,FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG,FUNDAFFEMG,AutogestÃ£o,RUA SERGIPE,893,,FUNCIONÃRIOS,Belo Horizonte,MG,30130171,3.0,121035858.0,121035890.0,fundaffemg@fundaffemg.com.br,MUNIR NACIF MITRE,DIRETOR PRESIDENTE,3.0,1998-12-21
346926,628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,FUNDAÃÃO ASSEFAZ,AutogestÃ£o,SCS QD. 4 BLOCO A ED. ASSEFAZ,1,,ASA SUL,BrasÃ­lia,DF,70304908,61.0,32180100.0,32180105.0,assefaz@assefaz.org.br,GILDENORA BATISTA DANTAS,DIRETORA PRESIDENTE,1.0,1998-12-16
315044,82956996000178,FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS,FUNDAÃÃO CELESC,AutogestÃ£o,Hantei Office Building - R. EmÃ­lio Blum,131,8Âº ANDAR,CENTRO,FlorianÃ³polis,SC,88020010,48.0,32219510.0,32219510.0,dvrs@celos.com.br,PAULO CÃSAR DA SILVEIRA,Diretor de Seguridade,6.0,1998-12-21
315478,62465117000106,FUNDAÃÃO CESP,VIVEST,AutogestÃ£o,ALAMEDA SANTOS,2477,10 Âº ANDAR,CERQUEIRA CESAR,SÃ£o Paulo,SP,1419907,11.0,30683100.0,30683049.0,saude@vivest.com.br,WALTER MENDES DE OLIVEIRA FILHO,DIRETOR PRESIDENTE,2.0,1998-12-29
